candidate_id,bunker_x,bunker_y,bunker_yaw,rm4d_reachable,ik_valid,collision_free,footprint_collision,joint_margin_rad,fk_position_residual_m,fk_orientation_residual_rad,field_relevance,valid,rejection_reason
candidate-000000,2.4040175827402885,-0.6199966096611291,2.9670597283903604,True,True,True,False,1.0818584732743646,1.0644755578418341e-12,5.482757239712404e-14,1.0,True,
candidate-000001,2.4062964197884575,-0.5939493830110896,-3.141592653589793,True,True,True,False,0.7075015962625266,2.187227413768223e-14,6.418687933191079e-15,1.0,True,
candidate-000002,2.3972503129063445,-0.6452524045099401,2.7925268031909276,True,True,True,False,0.707501596262627,5.314827474759086e-14,2.7922561579947252e-14,1.0,True,
candidate-000003,2.386200230356124,-0.6689493830110894,2.617993877991494,True,True,True,False,0.6564431328442946,7.850462293418876e-17,1.0307125532098002e-15,1.0,True,
candidate-000004,2.404017582740289,-0.56790215636105,-2.9670597283903604,True,True,True,False,1.0818584732746097,1.1954447569770587e-15,1.2919659486434609e-15,1.0,True,
candidate-000005,2.3712030862563047,-0.6903675244640705,2.443460952792061,True,True,True,False,0.6564431328442955,1.5700924586837752e-16,1.844632683031253e-16,1.0,True,
candidate-000006,2.3527145612414384,-0.7088560494789359,2.2689280275926285,True,True,True,False,0.656443132844295,3.521787733787174e-16,4.247630344017269e-16,1.0,True,
candidate-000007,2.3972503129063445,-0.5426463615122392,-2.7925268031909276,True,True,True,False,0.7074879079291923,3.480531475248531e-16,7.17131331531243e-16,1.0,True,
candidate-000008,2.331296419788458,-0.7238531935787549,2.094395102393195,True,True,True,False,0.6564431328442946,3.2487068343022356e-16,2.365515410640011e-16,1.0,True,
candidate-000009,2.307599441287308,-0.734903276128976,1.919862177193762,True,True,True,False,0.6564431328442946,2.1898779786837934e-16,7.551537285819533e-16,1.0,True,
candidate-000010,2.3862002303561236,-0.5189493830110903,-2.617993877991494,True,True,True,False,0.6564431328442941,5.042203487550559e-15,3.3217814010613866e-15,1.0,True,
candidate-000011,2.2823436464384974,-0.7416705459629204,1.7453292519943293,True,True,True,False,0.6564431329566327,5.013358141140163e-11,3.320399573252124e-11,1.0,True,
candidate-000012,2.371203086256305,-0.4975312415581088,-2.443460952792062,True,True,True,False,1.081858473273143,3.8258353598221424e-12,2.2535362423112822e-13,1.0,True,
candidate-000013,2.256296419788458,-0.7439493830110888,1.5707963267948966,True,True,True,False,0.6564431328647555,1.5832091742463188e-11,7.629697070145281e-12,1.0,True,
candidate-000014,2.2302491931384183,-0.7416705459629208,1.3962634015954638,True,True,True,False,0.6564431328474458,7.592581266049253e-12,1.7526305070846217e-12,1.0,True,
candidate-000015,2.352714561241439,-0.4790427165432431,-2.2689280275926285,True,True,True,False,0.7074879079291918,2.237726045655905e-16,3.4610074857988713e-16,1.0,True,
candidate-000016,2.4555272980043124,-0.21091623952169164,2.9670597283903604,True,True,True,False,0.11451971192428267,6.662626709365942e-12,1.5529478893833904e-12,0.22903942384856535,True,
candidate-000017,2.457806135052481,-0.184869012871652,-3.141592653589793,True,True,True,False,0.1145197119050545,2.9359439244310265e-12,6.789597806065555e-13,0.229039423810109,True,
candidate-000018,2.2049933982896075,-0.734903276128976,1.221730476396031,True,True,True,False,0.6564431328440028,3.4948819203032895e-12,2.7593571115056084e-13,1.0,True,
candidate-000019,2.448760028170368,-0.23617203437050263,2.7925268031909276,True,True,True,False,0.11451971195977739,1.3570872090591035e-11,3.0220516316220123e-12,0.22903942391955479,True,
candidate-000020,2.331296419788458,-0.46404557244342365,-2.0943951023931957,True,True,True,False,1.0818584732746293,3.451576296620383e-14,1.9723408295399128e-14,1.0,True,
candidate-000021,2.473619040098298,-0.16430412877775827,2.9670597283903604,True,True,True,False,0.354283554651186,1.7388818282700985e-16,5.294116681398734e-16,0.708567109302372,True,
candidate-000022,2.4377099456201465,-0.2598690128716516,2.617993877991494,True,True,True,False,0.6046369749318261,7.485701093905424e-13,2.0324351233230262e-13,1.0,True,
candidate-000023,2.475897877146467,-0.13825690212771877,-3.141592653589793,True,True,True,False,0.35428355465118555,8.326672684688674e-17,5.021681801572929e-16,0.7085671093023711,True,
candidate-000024,2.466851770264354,-0.18955992362656948,2.7925268031909276,True,True,True,False,0.3542835546511842,3.2842672538610136e-16,1.205961192282779e-15,0.7085671093023684,True,
candidate-000025,2.422712801520327,-0.2812871543246329,2.443460952792061,True,True,True,False,0.11451971188992216,2.2598448129779743e-15,2.0652484498719735e-15,0.22903942377984432,True,
candidate-000026,2.455527298004312,-0.15882178622161242,-2.9670597283903604,True,True,True,False,0.11451971189616561,1.2211367809313102e-12,2.4284104637432233e-13,0.22903942379233122,True,
candidate-000027,2.1812964197884575,-0.7238531935787553,1.0471975511965974,True,True,True,False,0.6564431328436373,3.4356926656711118e-12,1.906666088621878e-13,1.0,True,
candidate-000028,2.455801687714133,-0.21325690212771853,2.617993877991494,True,True,True,False,0.8825140023299762,3.974881632161014e-12,6.440648784809443e-13,1.0,True,
candidate-000029,2.307599441287308,-0.4529954898932031,-1.9198621771937623,True,True,True,False,0.6899923142855577,4.272916553455145e-16,1.0784397705467004e-15,1.0,True,
candidate-000030,2.4042242765054613,-0.2997756793394984,2.2689280275926285,True,True,True,False,0.1145197118922967,4.646108473602236e-13,9.574108929448202e-14,0.2290394237845934,True,
candidate-000031,2.440804543614313,-0.2346750435806995,2.443460952792061,True,True,True,False,0.8825140023423659,1.7826341206873999e-16,8.075239629123685e-16,1.0,True,
candidate-000032,2.4736190400982982,-0.11220967547767942,-2.9670597283903604,True,True,True,False,0.3542835546511851,1.2098374922832816e-16,5.078246548823209e-16,0.7085671093023702,True,
candidate-000033,2.3828061350524807,-0.31477282343931756,2.094395102393195,True,True,True,False,0.08103663932179428,1.5528576263211508e-12,1.3804369534814296e-13,0.16207327864358856,True,
candidate-000034,2.4223160185994477,-0.2531635685955652,2.2689280275926285,True,True,True,False,0.8825140023423121,1.841105494785834e-14,8.951777784702208e-15,1.0,True,
candidate-000035,2.1598782783354773,-0.7088560494789367,0.8726646259971647,True,True,True,False,0.6564431328442955,1.0007415106216802e-16,2.0157207400596817e-16,1.0,True,
candidate-000036,2.4487600281703683,-0.13356599137280134,-2.7925268031909276,True,True,True,False,0.11451971189219856,4.426223562899676e-13,1.0549202803447826e-13,0.22903942378439712,True,
candidate-000037,2.2823436464384974,-0.44622822005925866,-1.7453292519943293,True,True,True,False,1.0818584732778278,8.322183435921976e-12,2.536958578118158e-13,1.0,True,
candidate-000038,2.359109156551331,-0.32582290598953845,1.919862177193762,True,True,True,False,0.11451971189816978,1.6040355455977128e-12,3.6015666365222114e-13,0.22903942379633957,True,
candidate-000039,2.400897877146466,-0.26816071269538433,2.094395102393195,True,True,True,False,0.3542835546511873,3.66121187763494e-16,7.515428066228496e-16,0.7085671093023747,True,
candidate-000040,2.4668517702643538,-0.08695388062886825,-2.7925268031909276,True,True,True,False,0.3542835546511873,6.798699777552591e-17,6.788700852184647e-16,0.7085671093023747,True,
candidate-000041,2.2562964197884576,-0.44394938301109,-1.5707963267948963,True,True,True,False,0.7074879080407261,3.567245474474287e-11,2.3767291941461043e-12,1.0,True,
candidate-000042,2.1413897533206105,-0.6903675244640709,0.6981317007977319,True,True,True,False,0.6564431328442963,1.428266430710657e-15,1.6343568353264829e-15,1.0,True,
candidate-000043,2.4377099456201465,-0.10986901287165182,-2.617993877991494,True,True,True,False,0.11451971189065047,1.4114769348504766e-13,4.300247594479704e-14,0.22903942378130093,True,
candidate-000044,2.377200898645317,-0.2792107952456054,1.919862177193762,True,True,True,False,0.8825140023422127,4.8888190592956593e-14,1.477814795873942e-14,1.0,True,
candidate-000045,2.3338533617025203,-0.33259017582348305,1.7453292519943293,True,True,True,False,0.11451971280147788,1.7669850650624513e-10,4.1076262941870764e-11,0.22903942560295576,True,
candidate-000046,2.2302491931384183,-0.44622822005925833,-1.3962634015954638,True,True,True,False,0.16639353868725903,1.7772239894833365e-16,4.365897914457391e-16,0.33278707737451807,True,
candidate-000047,2.4558016877141324,-0.063256902127719,-2.617993877991494,True,True,True,False,0.354283556415945,3.248283582949994e-10,7.844912251220277e-11,0.70856711283189,True,
candidate-000048,2.3519451037965062,-0.2859780650795496,1.7453292519943293,True,True,True,False,0.8825140023423663,2.5739461938222585e-16,3.429062382012851e-16,1.0,True,
candidate-000049,2.307806135052481,-0.3348690128716516,1.5707963267948966,True,True,True,False,0.2393768291046392,8.427600161915163e-15,1.850150125088774e-15,0.4787536582092784,True,
candidate-000050,2.4227128015203276,-0.0884508714186712,-2.443460952792062,True,True,True,False,0.11451971189009402,3.617462284273375e-14,3.8890817543061804e-15,0.22903942378018805,True,
candidate-000051,2.126392609220792,-0.6689493830110893,0.5235987755982987,True,True,True,False,0.6564431328441458,4.779192146299247e-13,5.736949253971734e-14,1.0,True,
candidate-000052,2.1654260069847524,0.008950176624078026,2.9670597283903604,True,False,True,False,4.440892098500626e-16,0.021848021927479994,0.00372918542795155,0.0,False,ik_no_valid_solution
candidate-000053,2.167704844032921,0.034997403274117635,-3.141592653589793,True,True,True,False,0.5059091947951506,1.4392872216318294e-12,8.670237389202973e-14,1.0,True,
candidate-000054,2.2049933982896075,-0.4529954898932035,-1.221730476396029,True,True,True,False,0.7074879079330949,1.2650889961894607e-12,1.2586835550344212e-13,1.0,True,
candidate-000055,2.3258978771464673,-0.2882569021277184,1.5707963267948966,True,True,True,False,0.4218007769402421,2.4482851714327258e-12,2.3284471921725e-13,0.8436015538804842,True,
candidate-000056,2.1586587371508084,-0.0163056182247329,2.7925268031909276,True,True,True,False,0.5059019434789276,2.927451796326322e-10,1.909991605622424e-11,1.0,True,
candidate-000057,2.2817589084024417,-0.3325901758234831,1.3962634015954638,True,True,True,False,0.4139097543377108,6.899207710085804e-12,6.146836115217523e-13,0.8278195086754216,True,
candidate-000058,2.440804543614314,-0.04183876067473763,-2.443460952792062,True,True,True,False,0.3542835556905142,1.9122298698627416e-10,4.594871159751565e-11,0.7085671113810283,True,
candidate-000059,2.147608654600587,-0.04000259672588197,2.617993877991494,True,False,False,False,0.21942759386525434,3.997107432449848e-16,1.2492230193672867e-15,0.0,False,ik_no_valid_solution
candidate-000060,2.181296419788458,-0.46404557244342376,-1.0471975511965983,True,True,True,False,1.0818584732746124,2.618455766672135e-16,9.194642333429247e-16,1.0,True,
candidate-000061,2.4042242765054613,-0.06996234640380576,-2.2689280275926285,True,True,True,False,0.11451971188994037,6.120905982761334e-15,1.2366510895555448e-15,0.22903942377988074,True,
candidate-000062,2.115342526670571,-0.6452524045099398,0.34906585039886595,True,True,True,False,0.6564431328361837,2.5094598749919538e-11,1.041797706522824e-12,1.0,True,
candidate-000063,2.1654260069847524,0.061044629924157184,-2.9670597283903604,True,True,True,False,0.5059091947988539,1.5949195185170507e-15,2.9405425022956947e-15,1.0,True,
candidate-000064,2.299850650496428,-0.2859780650795499,1.3962634015954638,True,True,True,False,0.458609352726703,4.753015700338289e-16,5.102204985264362e-16,0.917218705453406,True,
candidate-000065,2.1326115105007677,-0.06142073817886333,2.443460952792061,True,True,True,False,0.5910957244733095,1.625600116465708e-13,4.8930128902499476e-14,1.0,True,
candidate-000066,2.159878278335477,-0.4790427165432428,-0.8726646259971638,True,True,True,False,0.1540171682738305,6.593893565235694e-14,6.205169252440975e-15,0.308034336547661,True,
candidate-000067,2.256503113553631,-0.32582290598953845,1.221730476396031,True,True,True,False,0.911962374536579,3.2398021848425308e-16,4.083784713581588e-16,1.0,True,
candidate-000068,2.4223160185994477,-0.0233502356598725,-2.2689280275926285,True,True,True,False,0.3542835551862127,9.837100090581871e-11,2.357686142229088e-11,0.7085671103724254,True,
candidate-000069,2.1141229854859014,-0.07990926319372897,2.2689280275926285,True,True,True,False,0.5059091947955294,1.2844902801385115e-12,1.294223131101601e-13,1.0,True,
candidate-000070,2.382806135052481,-0.054965202303985994,-2.0943951023931957,True,True,True,False,0.11451971188991683,9.40444139070061e-16,9.493979856709218e-16,0.22903942377983366,True,
candidate-000071,2.1413897533206114,-0.4975312415581088,-0.698131700797731,True,True,True,False,0.32855009395402623,2.8131753255621203e-10,2.6338388536350604e-11,0.6571001879080525,True,
candidate-000072,2.2745948556476177,-0.2792107952456052,1.221730476396031,True,True,True,False,0.7708648200012131,1.422320924961857e-15,1.1713945383461413e-15,1.0,True,
candidate-000073,2.1085752568366263,-0.6199966096611292,0.17453292519943275,True,True,True,False,0.6564431328442955,3.1592929488711313e-16,4.938149009497754e-16,1.0,True,
candidate-000074,2.158658737150808,0.08630042477296815,-2.7925268031909276,True,True,True,False,0.5910957244732669,1.4365588010536084e-13,2.60614917548973e-14,1.0,True,
candidate-000075,2.092704844032921,-0.09490640729354802,2.094395102393195,True,True,True,False,0.5910791780481603,5.309670016870081e-13,3.9810210888544243e-14,1.0,True,
candidate-000076,2.126392609220792,-0.5189493830110893,-0.5235987755982983,True,True,True,False,0.5030830186725779,1.3597399555105182e-16,3.698984610573043e-16,1.0,True,
candidate-000077,2.2328061350524804,-0.31477282343931773,1.0471975511965974,True,True,True,False,0.9119623743668779,6.778336849262067e-11,6.8428824122589926e-12,1.0,True,
candidate-000078,2.400897877146467,-0.008353091560052928,-2.0943951023931957,True,True,True,False,0.35428355473309603,1.524263587082851e-11,3.655611787225404e-12,0.7085671094661921,True,
candidate-000079,2.1153425266705717,-0.5426463615122394,-0.3490658503988655,True,True,True,False,0.656443132844295,6.574029810705878e-16,8.963434051438786e-16,1.0,True,
candidate-000080,2.359109156551331,-0.04391511975376561,-1.9198621771937623,True,True,True,False,0.11451971839348696,1.2607343279052727e-09,2.9278524507247647e-10,0.22903943678697392,True,
candidate-000081,2.069007865531771,-0.10595648984376885,1.919862177193762,True,True,True,False,0.5910957245095103,1.1154066683858242e-11,4.156652156959414e-13,1.0,True,
candidate-000082,2.250897877146467,-0.2681607126953848,1.0471975511965974,True,True,True,False,0.45860935279689263,8.257562991693399e-11,8.271407345754084e-12,0.9172187055937853,True,
candidate-000083,2.106296419788458,-0.5939493830110893,0.0,True,True,True,False,0.656443132844295,3.608224830031759e-16,2.127929504238033e-16,1.0,True,
candidate-000084,2.1085752568366263,-0.5679021563610501,-0.17453292519943275,True,True,True,False,0.6564431328442968,8.328985328167426e-15,2.217610283998632e-15,1.0,True,
candidate-000085,2.1476086546005866,0.10999740327411732,-2.617993877991494,True,True,True,False,0.5910957244733144,1.4401977242034514e-13,2.1617488751502414e-14,1.0,True,
candidate-000086,2.2113879935995,-0.2997756793394989,0.8726646259971647,True,True,True,False,0.11451971188990795,5.948482901531138e-16,5.206215870639687e-16,0.2290394237798159,True,
candidate-000087,2.3772008986453175,0.0026969909901675415,-1.9198621771937623,True,True,True,False,0.3542835546523375,2.4920177831598406e-13,5.869694482903417e-14,0.708567109304675,True,
candidate-000088,2.043752070682961,-0.11272375967771335,1.7453292519943293,True,True,True,False,0.5059019442586092,1.3292870763331544e-14,1.4827138745671035e-14,1.0,True,
candidate-000089,2.3338533617025203,-0.03714784991982112,-1.7453292519943293,True,True,True,False,0.11451971717229137,1.023986157824719e-09,2.379398164481886e-10,0.22903943434458274,True,
candidate-000090,2.229479735693486,-0.2531635685955659,0.8726646259971647,True,True,True,False,0.8825220578072526,4.841339424497384e-16,9.746877975831314e-16,1.0,True,
candidate-000091,2.3519451037965062,0.009464260824112086,-1.7453292519943293,True,True,True,False,0.3542835546495211,6.513048886732192e-13,1.0461542906160587e-13,0.7085671092990422,True,
candidate-000092,2.132611510500768,0.13141554472709827,-2.443460952792062,True,False,True,False,3.1086244689504383e-15,0.004378846004199392,0.0004116114882615717,0.0,False,ik_no_valid_solution
candidate-000093,2.017704844032921,-0.11500259672588203,1.5707963267948966,True,True,True,False,0.5910791780464075,6.766172338555569e-15,1.0257507948186047e-14,1.0,True,
candidate-000094,2.192899468584634,-0.2812871543246337,0.6981317007977319,True,True,True,False,0.911970382038283,8.186263986966407e-12,3.8670285980767565e-12,1.0,True,
candidate-000095,2.307806135052481,-0.034869012871652366,-1.5707963267948963,True,True,True,False,0.11451971188991061,4.492632392838105e-16,4.450597781145122e-16,0.22903942377982123,True,
candidate-000096,2.2109912106786203,-0.23467504358070057,0.6981317007977319,True,True,True,False,0.5109054834627291,1.4992728602038154e-13,9.509565207847765e-15,1.0,True,
candidate-000097,2.325897877146467,0.011743097872280811,-1.5707963267948963,True,True,True,False,0.35428355464924843,1.0079055895431421e-12,2.5728797779942113e-13,0.7085671092984969,True,
candidate-000098,2.2817589084024417,-0.037147849919821035,-1.3962634015954638,True,True,True,False,0.1145197118899226,2.42889040626517e-15,1.1243975970722993e-15,0.2290394237798452,True,
candidate-000099,1.9916576173828815,-0.11272375967771342,1.3962634015954638,True,True,True,False,0.5910957246701165,5.846292030086186e-11,1.3216918155416526e-12,1.0,True,
candidate-000100,2.1141229854859014,0.1499040697419639,-2.2689280275926285,True,True,True,False,0.07533571993296517,6.29132322830714e-11,5.519110493057094e-12,0.15067143986593035,True,
candidate-000101,2.177902324484815,-0.259869012871652,0.5235987755982987,True,True,True,False,0.5761366410820488,2.3221980631040627e-16,4.691202844583586e-16,1.0,True,
candidate-000102,2.299850650496428,0.009464260824112308,-1.3962634015954638,True,True,True,False,0.35428355465273365,1.0213256481438913e-12,2.0996280086141457e-13,0.7085671093054673,True,
candidate-000103,2.2565031135536304,-0.04391511975376594,-1.221730476396029,True,True,True,False,0.11451971189045906,1.0595701533653927e-13,2.6277995361027694e-14,0.22903942378091813,True,
candidate-000104,2.1959940665788014,-0.21325690212771922,0.5235987755982987,True,True,True,False,0.33637255826427825,2.6191341031542595e-11,1.4781724186931155e-12,0.6727451165285565,True,
candidate-000105,1.9664018225340711,-0.10595648984376872,1.221730476396031,True,True,True,False,0.5910791780704812,7.608878726266547e-12,3.985788976981686e-13,1.0,True,
candidate-000106,2.0927048440329212,0.16490121384178355,-2.0943951023931957,True,True,True,False,0.16180104825005914,8.692218060094315e-11,6.629034775552304e-12,0.3236020965001183,True,
candidate-000107,2.232806135052481,-0.054965202303986105,-1.0471975511965983,True,True,True,False,0.11451971189010024,3.680374935987189e-14,7.798509170511733e-15,0.22903942378020048,True,
candidate-000108,2.2745948556476168,0.002696990990167264,-1.221730476396029,True,True,True,False,0.3542835554425565,1.597813417322444e-10,4.100566229613048e-11,0.708567110885113,True,
candidate-000109,2.166852241934594,-0.23617203437050216,0.34906585039886595,True,True,True,False,0.5153381472590928,3.1573794197808844e-14,6.227619373285607e-15,1.0,True,
candidate-000110,2.2113879935995002,-0.06996234640380541,-0.8726646259971638,True,True,True,False,0.5153381471930274,3.453950328991891e-11,7.67148928466748e-12,1.0,True,
candidate-000111,1.9427048440329207,-0.0949064072935482,1.0471975511965974,True,True,True,False,0.5059091946420242,6.061685471707271e-11,1.4889409850477137e-12,1.0,True,
candidate-000112,2.1849439840285805,-0.1895599236265693,0.34906585039886595,True,True,True,False,0.8825220578072512,3.7030556577017743e-16,9.240047383369473e-16,1.0,True,
candidate-000113,2.250897877146467,-0.00835309156005315,-1.0471975511965983,True,True,True,False,0.3542835546511829,3.4021815010030383e-16,1.6400224117123383e-15,0.7085671093023658,True,
candidate-000114,2.0690078655317716,0.17595129639200405,-1.9198621771937623,True,True,True,False,5.552225346150408e-11,0.0005000920935742844,4.7008656529651974e-05,0.0,False,joint_margin_below_minimum
candidate-000115,2.1928994685846344,-0.0884508714186715,-0.698131700797731,True,True,True,False,0.4424085281343939,1.971556588517935e-16,7.189998023949158e-16,0.8848170562687878,True,
candidate-000116,2.160084972100649,-0.21091623952169158,0.17453292519943275,True,True,True,False,0.9119703819629876,4.134558934256111e-11,3.1451447154539905e-11,1.0,True,
candidate-000117,2.229479735693486,-0.023350235659872126,-0.8726646259971638,True,True,True,False,0.3542835546511074,2.066730183884843e-14,4.192186630537115e-15,0.7085671093022148,True,
candidate-000118,2.177902324484815,-0.10986901287165168,-0.5235987755982983,True,True,True,False,0.9119703820501224,4.3656658557629993e-13,4.8140444221676635e-14,1.0,True,
candidate-000119,1.9212867025799398,-0.07990926319372925,0.8726646259971647,True,True,True,False,0.5059019442572699,5.495668610114703e-13,9.636990365206201e-14,1.0,True,
candidate-000120,2.2109912106786207,-0.041838760674738656,-0.698131700797731,True,True,True,False,0.3542835546956278,8.122517753987771e-12,1.828597527820001e-12,0.7085671093912556,True,
candidate-000121,2.178176714194636,-0.16430412877775843,0.17453292519943275,True,True,True,False,0.45860935272670256,6.150224720102942e-16,1.8511364898695234e-15,0.9172187054534051,True,
candidate-000122,2.043752070682961,0.18271856622594848,-1.7453292519943293,True,True,True,False,0.5059019442586483,2.951273991599437e-16,6.644520246044184e-16,1.0,True,
candidate-000123,2.1668522419345946,-0.13356599137280173,-0.3490658503988655,True,True,True,False,0.9119703820393226,3.883451100972064e-12,3.1790058342455264e-12,1.0,True,
candidate-000124,2.1959940665788014,-0.06325690212771859,-0.5235987755982983,True,True,True,False,0.3542835546511869,1.9816131309297704e-16,9.240921486302379e-16,0.7085671093023738,True,
candidate-000125,2.157806135052481,-0.18486901287165197,0.0,True,True,True,False,0.9119703820513969,4.560706458366088e-16,9.960536482141219e-16,1.0,True,
candidate-000126,2.1600849721006496,-0.15882178622161247,-0.17453292519943275,True,False,False,False,0.540188638717237,3.4021815010030383e-16,6.808389727855208e-16,0.0,False,ik_no_valid_solution
candidate-000127,2.1849439840285814,-0.08695388062886861,-0.3490658503988655,True,True,True,False,0.333099986652011,6.580239593831214e-12,1.388755114112375e-12,0.666199973304022,True,
candidate-000128,2.017704844032921,0.18499740327411726,-1.5707963267948963,True,True,True,False,0.5910791780535352,1.9612637144725194e-12,9.676030044367937e-14,1.0,True,
candidate-000129,1.9027981775650744,-0.061420738178863066,0.6981317007977319,True,True,True,False,0.505909194530247,1.0322071621081621e-10,4.221504522197151e-12,1.0,True,
candidate-000130,2.1758978771464674,-0.1382569021277188,0.0,True,False,True,False,4.440892098500626e-16,0.0030062799256217214,0.0002825902994171257,0.0,False,ik_no_valid_solution
candidate-000131,2.1781767141946355,-0.11220967547767917,-0.17453292519943275,True,True,True,False,0.15857383535480496,1.2177709378935645e-16,2.1198699010718006e-16,0.3171476707096099,True,
candidate-000132,1.9916576173828815,0.18271856622594873,-1.3962634015954638,True,True,True,False,0.5910791780463907,2.176645966433816e-16,1.11148459580851e-16,1.0,True,
candidate-000133,1.8878010334652553,-0.04000259672588262,0.5235987755982987,True,True,True,False,0.5910791783879001,1.047056241856855e-10,4.93364284163673e-12,1.0,True,
candidate-000134,1.9664018225340705,0.1759512963920038,-1.221730476396029,True,True,True,False,0.5910791780465288,3.6072780805678084e-14,6.8862118418445114e-15,1.0,True,
candidate-000135,1.942704844032921,0.1649012138417834,-1.0471975511965983,True,True,True,False,0.5059019442581976,1.7212328628728396e-13,2.877421184760843e-14,1.0,True,
candidate-000136,1.8767509509150353,-0.01630561822473251,0.34906585039886595,True,True,True,False,0.5059019442585893,3.4240319122695544e-14,2.2351769589452896e-14,1.0,True,
candidate-000137,1.92128670257994,0.1499040697419642,-0.8726646259971638,True,True,True,False,0.5059019442579884,2.561687718109663e-13,3.697492841337624e-14,1.0,True,
candidate-000138,1.9027981775650746,0.13141554472709788,-0.698131700797731,True,True,True,False,0.5059019442586483,2.737347473354742e-16,5.24777777693857e-16,1.0,True,
candidate-000139,1.86998368108109,0.008950176624077991,0.17453292519943275,True,True,True,False,0.5059091947107239,3.566548014261547e-11,4.280812032298424e-12,1.0,True,
candidate-000140,1.8878010334652553,0.10999740327411797,-0.5235987755982983,True,True,True,False,0.5059091947976633,4.698509017947785e-13,7.32126947589828e-14,1.0,True,
candidate-000141,1.8767509509150353,0.08630042477296779,-0.3490658503988655,True,False,False,False,4.440892098500626e-16,0.021848021936762448,0.0037291853735543267,0.0,False,ik_no_valid_solution
candidate-000142,1.8677048440329211,0.03499740327411758,0.0,True,True,True,False,0.5059091947988561,1.2355128788973927e-15,2.1320441678161532e-15,1.0,True,
candidate-000143,1.8699836810810897,0.06104462992415713,-0.17453292519943275,True,True,True,False,0.5910957245885502,3.68446885458797e-11,9.388593976724001e-13,1.0,True,
